wos_analysis_entity;wos_delivering_entity;wos_reporting_date;wos_cms_contract_number;wos_source_system;wos_bevis_id;wos_net_loss_amount;wos_loss_date;wos_write_off_date;wos_reposession_date;wos_remarketing_date;wos_remarketing_proceeds;wos_portfolio;wos_currency;wos_recovery_amount;wos_last_recovery_date;wos_net_rv_loss_amount;wos_abs_code;wos_cal_periodnetcreditloss_amount;MGT_InsertTime;MGT_UpdateTime;MGT_ValidationStatus
XY;50;2024-10-31;a733e4910xy33e4910acz;SYS;708;133.84;2019-04-08;2018-03-30;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a554134caxy54134ca3dz;SYS;708;13.0;2018-03-05;2018-03-05;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a1a7d0601xya7d060165z;SYS;709;0.05;2016-07-18;2016-07-18;;;;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;ad6718826xy671882652z;SYS;708;13601.82;2016-08-22;2016-06-23;2016-06-20;2016-08-22;6200.0;;EUR;6200.0;2016-08-22;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a8c374b72xyc374b7273z;SYS;708;0.47;2016-07-05;2016-07-05;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a05f5b692xy5f5b692caz;SYS;708;-371.14;2017-03-05;2016-07-12;;2017-01-13;52029.0;;EUR;68592.65;2017-03-05;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a5a5d6825xya5d68250dz;SYS;708;0.0;2017-11-30;2017-04-18;;;;;EUR;8377.14;2017-11-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a733f33eaxy33f33eaa3z;SYS;708;0.0;2018-10-30;2018-08-27;;;;;EUR;1780.65;2018-10-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a0ebc776exyebc776e08z;SYS;8205;179.64;2018-05-24;2018-05-24;;;;;EUR;0.0;;;;179.64;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;a388a5562xy88a556228z;SYS;708;16785.12;2021-06-21;2021-02-24;2021-01-23;2021-06-21;11331.48;;EUR;11331.48;2021-06-21;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a41694472xy1694472bbz;SYS;708;8276.37;2015-10-31;2015-10-01;2015-07-01;2015-10-27;15665.0;;EUR;17079.14;2015-10-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a4291f551xy291f55170z;SYS;1042;2926.55;2020-02-26;2013-09-20;;;;TOTAL;EUR;92.18;2020-02-26;;;0.0;2025-05-15 07:27:58.931103;2025-05-15 07:27:58.931103;INVALID
XY;50;2024-10-31;ad1e41c09xy1e41c094bz;SYS;708;-1531.12;2017-05-29;2014-06-01;2013-08-23;;;;EUR;2101.6;2017-05-29;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a6fa51018xyfa5101877z;SYS;1042;6210.72;2007-10-18;2007-10-18;;;;TOTAL;EUR;;;;;0.0;2025-05-15 07:27:58.931103;2025-05-15 07:27:58.931103;INVALID
XY;50;2024-10-31;add2b5bffxyd2b5bff75z;SYS;708;759.19;2017-08-14;2016-05-17;;;;;EUR;3717.26;2017-08-14;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a6b2cbf0axyb2cbf0a25z;SYS;708;14598.2;2016-09-22;2016-06-29;2016-07-25;2016-09-22;3400.0;;EUR;3400.0;2016-09-22;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a099b928axy99b928ac7z;SYS;8205;-926.66;2018-05-24;2018-05-24;;2015-12-31;16459.86;;EUR;0.0;;;;-926.66;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;a0b173435xyb17343539z;SYS;708;-2346.74;2014-10-31;2013-10-01;2013-10-01;;;;EUR;20168.7;2014-10-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ac77a4f0exy77a4f0e33z;SYS;708;113910.88;2015-10-31;2013-09-01;2013-09-01;;;;EUR;124365.0;2015-10-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;acbe9953cxybe9953cafz;SYS;708;0.0;2019-02-10;2018-04-19;;;;;EUR;3162.87;2019-02-10;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a0c95fdd3xyc95fdd3a6z;SYS;708;65809.84;2012-10-31;2010-05-28;2010-05-28;2010-08-17;137167.4;;EUR;180128.22;2012-10-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;acd2cce92xyd2cce9268z;SYS;708;-9.02;2019-02-17;2016-06-07;;;;;EUR;19416.3;2019-02-17;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;afaf5589bxyaf5589b11z;SYS;709;25.0;2017-10-30;2017-10-30;;;;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2025-04-30;a5c7be369xyc7be36977z;SYS;2287;-0.91;2013-08-06;2013-06-28;2013-06-26;2013-06-28;0.91;SKIP;EUR;1308.89;2013-08-06;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;ae97d5cd5xy97d5cd53dz;SYS;708;10123.43;2010-08-31;2010-05-04;2010-05-04;2010-08-11;32388.5;;EUR;32388.5;2010-08-11;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;afbb5891exybb5891eb5z;SYS;708;2478.17;2019-11-14;2019-11-14;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a2977f682xy977f682acz;SYS;8205;0.0;2021-04-20;2021-04-20;;2019-05-14;29162.48;;EUR;0.0;;;;0.0;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;a5264b68exy264b68e72z;SYS;708;15.5;2018-03-15;2018-03-15;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a3edc75edxyedc75ed44z;SYS;708;225.0;2018-02-20;2016-01-11;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a1cd0b0baxycd0b0ba7ez;SYS;708;9721.91;2016-01-31;2016-01-01;2015-10-01;2016-01-11;16559.43;;EUR;16559.43;2016-01-11;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ac2372371xy23723716bz;SYS;708;6668.23;2015-06-30;2008-03-28;2008-03-28;2008-08-05;25475.0;;EUR;42322.0;2015-06-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aa4405808xy440580879z;SYS;1042;66117.42;2010-01-21;2010-01-21;;;;TOTAL;EUR;;;;;0.0;2025-05-15 07:27:58.931103;2025-05-15 07:27:58.931103;INVALID
XY;50;2024-10-31;a4a11e935xya11e935cdz;SYS;708;5365.1;2015-08-31;2015-02-01;2015-02-01;;;;EUR;6760.19;2015-08-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a5526535exy526535e26z;SYS;708;10220.84;2017-08-31;2016-09-20;2016-09-30;2016-12-08;29123.0;;EUR;858.65;2017-08-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a97d2c82bxy7d2c82bdaz;SYS;709;31817.44;2014-10-31;2014-10-31;;;;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;a28deea4fxy8deea4f1ez;SYS;708;0.27;2016-10-27;2016-10-27;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a1c9a1c87xyc9a1c8739z;SYS;708;-16522.15;2012-10-31;2012-10-18;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ac1269469xy1269469d5z;SYS;708;44390.09;2016-04-30;2016-04-01;2015-12-01;2016-04-01;5710.0;;EUR;5710.0;2016-04-01;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;af5fd4354xy5fd43548cz;SYS;708;-42.42;2015-03-31;2014-12-01;2014-12-01;;;;EUR;2307.78;2015-03-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ae0abb3eexy0abb3ee44z;SYS;708;0.0;2019-02-28;2018-08-24;;;;;EUR;388.17;2019-02-28;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aa04c0e22xy04c0e22cez;SYS;708;2.26;2016-07-07;2016-07-07;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aad5b7a9axyd5b7a9a6cz;SYS;708;35005.07;2009-06-30;2009-04-01;2009-04-01;2009-06-24;33252.0;;EUR;48252.0;2009-06-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ab3fab898xy3fab8987az;SYS;708;25754.3;2016-10-17;2016-05-03;2016-03-04;2016-10-17;59307.61;;EUR;59307.61;2016-10-17;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aca90f93cxya90f93c31z;SYS;708;3989.1;2016-02-29;2016-02-01;2016-02-01;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;a71820e07xy1820e0738z;SYS;2287;4.0;2009-12-29;2009-12-29;;;0.0;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;a34f57d66xy4f57d6641z;SYS;709;0.03;2016-07-01;2016-07-01;;;;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;a6f9642ebxyf9642eb82z;SYS;708;22173.96;2009-02-28;2008-12-10;2008-12-10;2009-02-25;20536.0;;EUR;20536.0;2009-02-25;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a4338142exy338142e17z;SYS;8205;0.0;2021-04-20;2021-04-20;;2015-06-08;28578.51;;EUR;0.0;;;;0.0;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;a3e9bb32dxye9bb32dc3z;SYS;708;-2152.0;2016-06-13;2015-11-18;2015-11-18;2016-06-13;10350.0;;EUR;6127.4;2016-06-13;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aab75290cxyb75290c67z;SYS;708;12782.23;2014-12-31;2014-12-01;2014-09-01;2014-12-24;11215.8;;EUR;11215.8;2014-12-24;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a8cccef36xycccef363ez;SYS;708;0.0;2020-09-02;2020-05-27;;;;;EUR;-127.8;2020-09-02;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a9c4c1716xyc4c17160cz;SYS;709;0.02;2016-07-15;2016-07-15;;;;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;a6712ed48xy712ed48bcz;SYS;708;40220.81;2017-03-28;2016-04-01;2016-04-01;2017-02-21;54864.69;;EUR;55463.77;2017-03-28;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aeb008941xyb00894150z;SYS;708;79.93;2019-12-19;2019-12-19;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a670c6be9xy70c6be906z;SYS;708;-9551.68;2016-06-28;2016-06-02;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a7c94d333xyc94d333eaz;SYS;708;1670.28;2020-10-27;2020-08-31;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a8f7c9a99xyf7c9a994bz;SYS;708;0.37;2016-06-06;2016-06-06;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ad0f30cf5xy0f30cf5baz;SYS;708;-626.04;2015-11-30;2013-10-01;2013-10-01;;;;EUR;10217.48;2015-11-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aa9564653xy956465339z;SYS;708;5349.87;2016-04-30;2011-12-01;2011-10-01;2011-12-28;15395.0;;EUR;19671.43;2016-04-30;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;a7f24b99cxyf24b99c2cz;SYS;2287;34751.26;2010-02-26;2010-02-26;2010-01-28;2010-02-26;30227.27;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;aa3cf68fcxy3cf68fc21z;SYS;708;18.47;2018-02-20;2018-02-20;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a655ec248xy55ec24808z;SYS;708;0.0;2020-02-29;2020-01-23;;;;;EUR;283.15;2020-02-29;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a60d34ffbxy0d34ffb97z;SYS;708;13515.36;2013-02-28;2012-12-26;2012-12-26;2013-02-18;23617.0;;EUR;23617.0;2013-02-18;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a562d1e15xy62d1e1591z;SYS;708;2.97;2018-10-21;2018-10-19;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a55a6a6c2xy5a6a6c201z;SYS;1042;;2012-02-15;;2011-08-09;2012-02-15;37597.39;TOTAL;EUR;;;;;;2025-05-15 07:27:58.931103;2025-05-15 07:27:58.931103;INVALID
XY;50;2024-10-31;ab2b8423fxy2b8423fe3z;SYS;708;-2702.15;2017-05-31;2017-05-31;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ad14efb29xy14efb29d4z;SYS;708;0.0;2021-08-03;2021-07-14;;;;;EUR;10327.15;2021-08-03;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ae629ecc9xy629ecc9ddz;SYS;709;11304.82;2004-10-31;2004-10-31;2004-10-29;2004-10-29;0.0;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;af6033c0fxy6033c0fb3z;SYS;708;0.0;2017-10-11;2017-04-24;;;;;EUR;730.04;2017-10-11;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a5484d43bxy484d43bd5z;SYS;708;395.25;2018-09-11;2017-05-09;2017-05-09;2017-07-18;13619.68;;EUR;25791.42;2018-08-19;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aeb2c63a6xyb2c63a6a0z;SYS;708;-3945.0;2016-05-24;2016-03-25;;2016-05-04;16000.0;;EUR;20441.25;2016-05-24;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aa79b68edxy79b68edf8z;SYS;708;-19.12;2016-10-19;2016-06-09;;;;;EUR;1312.46;2016-10-19;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a7e7039b1xye7039b17bz;SYS;708;280.04;2017-05-18;2016-01-29;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;acfbf81cbxyfbf81cba1z;SYS;708;10461.31;2010-01-31;2009-08-05;2009-08-05;2010-01-21;32451.0;;EUR;32451.0;2010-01-21;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a1ec23600xyec236009fz;SYS;708;-1770.52;2018-07-25;2018-07-25;2018-07-24;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a7320a83bxy320a83b6dz;SYS;708;0.8;2018-10-31;2018-10-31;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ad5ab97a2xy5ab97a2dbz;SYS;8205;0.0;2020-09-18;2020-09-18;;;;;EUR;0.0;;;;0.0;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;a46970771xy697077135z;SYS;708;-15312.46;2017-05-09;2017-05-09;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a334390b1xy34390b174z;SYS;708;0.0;2020-02-10;2017-01-25;;;;;EUR;2723.11;2020-02-10;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2025-04-30;a18df4e4fxy8df4e4fcfz;SYS;2287;4000.04;2012-07-31;2012-07-31;;;0.0;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;ae30daf7cxy30daf7c4fz;SYS;708;-22.29;2013-09-30;2013-09-16;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ae1c9a1f1xy1c9a1f1d4z;SYS;708;1641.95;2018-12-11;2018-10-12;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a92e3c93axy2e3c93a87z;SYS;708;-1442.94;2018-12-26;2018-12-19;2018-12-19;;;;EUR;2009.3;2018-12-26;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a6454ac14xy454ac14edz;SYS;1042;14167.91;2021-03-05;2011-08-08;;;;TOTAL;EUR;393.28;2020-02-26;;;0.0;2025-05-15 07:27:58.931103;2025-05-15 07:27:58.931103;INVALID
XY;50;2024-10-31;aae99e903xye99e903afz;SYS;709;0.01;2018-02-26;2018-02-26;;;;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;a5bd399d0xybd399d034z;SYS;708;-1073.75;2016-12-19;2014-03-01;2014-03-01;;;;EUR;2227.68;2016-12-19;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a3d99f5acxyd99f5acfaz;SYS;709;5499.6;2014-02-28;2014-02-28;2014-02-27;2014-02-27;9266.0;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;af2eaf5ecxy2eaf5ec90z;SYS;708;18411.2;2016-01-31;2016-01-01;2015-11-01;2016-01-29;87499.0;;EUR;87499.0;2016-01-29;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ac38ea521xy38ea52195z;SYS;708;8.8;2021-07-26;2020-10-23;;2021-06-14;13509.0;;EUR;10355.43;2021-07-26;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ada081065xya08106566z;SYS;709;1017.77;2007-05-31;2004-11-30;2004-09-15;2004-11-03;0.0;;EUR;14300.0;2007-05-31;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2024-10-31;a04e40758xy4e40758a5z;SYS;708;5780.0;2007-09-30;2007-05-22;2007-05-22;2007-09-10;32693.31;;EUR;32693.31;2007-09-10;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a0f500805xyf5008057dz;SYS;708;0.0;2016-10-26;2016-07-07;2016-06-30;2016-09-13;16160.0;;EUR;22155.03;2016-10-26;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a7c12c978xyc12c9787bz;SYS;708;9583.49;2014-03-31;2014-02-01;2013-11-01;2014-02-28;30620.35;;EUR;31940.35;2014-03-31;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aa41f07d0xy41f07d062z;SYS;708;23937.02;2009-08-31;2009-05-05;2009-05-05;2009-08-21;30748.0;;EUR;30748.0;2009-08-21;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a320227b2xy20227b2e0z;SYS;709;0.64;2016-06-07;2016-06-07;;;;;EUR;0.0;;0.0;;0.0;2025-04-23 12:59:44.166421;2025-04-23 12:59:44.166421;INVALID
XY;50;2025-04-30;a252edf49xy52edf4989z;SYS;2287;300.68;2009-08-05;2009-08-05;;;0.0;TOTAL;EUR;0.0;;;;0.0;2025-05-15 07:35:24.446421;2025-05-15 07:35:24.446421;INVALID
XY;50;2024-10-31;aa21e5ec3xy21e5ec3fdz;SYS;708;0.0;2018-07-15;2018-01-26;2018-02-05;2018-07-13;25232.43;;EUR;14027.76;2018-07-15;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a738e39e6xy38e39e6c6z;SYS;708;0.0;2021-06-24;2019-06-19;;;;;EUR;334.62;2021-06-24;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a6067b68bxy067b68b4fz;SYS;708;3340.31;2016-06-27;2016-05-03;2016-04-26;2016-06-24;20400.0;;EUR;20400.0;2016-06-27;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ad4a98c99xy4a98c9942z;SYS;708;27.56;2020-02-12;2020-02-12;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;afbadac37xybadac3724z;SYS;708;599642.38;2016-05-09;2010-04-27;2010-04-27;2011-02-17;1310475.73;;EUR;1659692.57;2016-05-09;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aa27105d6xy27105d64az;SYS;708;0.0;2017-03-07;2016-05-04;;;;;EUR;425.92;2017-03-07;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;abb98d19axyb98d19aa3z;SYS;708;28.08;2020-09-17;2020-09-17;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a71d982e2xy1d982e22cz;SYS;708;0.0;2018-01-03;2017-08-31;;;;;EUR;144.0;2018-01-03;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a4a6fe175xya6fe1759ez;SYS;708;5809.74;2014-03-31;2014-03-01;2013-12-01;2014-03-27;6037.0;;EUR;6037.0;2014-03-27;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a2d644d4cxyd644d4ce9z;SYS;708;-300.0;2017-09-14;2016-04-19;;;;;EUR;300.0;2017-09-14;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a20cc0b6bxy0cc0b6b7bz;SYS;8205;494.77;2019-07-16;2019-07-02;;;;;EUR;0.0;;;;494.77;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;abf84e8baxyf84e8ba94z;SYS;708;-288.88;2014-03-31;2014-03-24;;;;;EUR;;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;ad5b3b02axy5b3b02a31z;SYS;8205;-0.01;2021-04-20;2021-04-20;;2019-02-28;30682.46;;EUR;0.0;;;;-0.01;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
XY;50;2024-10-31;afc933e7axyc933e7a32z;SYS;708;7129.74;2017-06-20;2017-05-11;2017-05-10;2017-06-20;17445.0;;EUR;17445.0;2017-06-20;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a30a1b5c9xy0a1b5c966z;SYS;708;14227.61;2016-11-15;2016-04-27;2016-04-26;2016-09-23;25600.0;;EUR;25600.0;2016-09-23;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a40e41e48xy0e41e48a0z;SYS;708;3244.51;2024-09-10;2020-06-01;;;;;EUR;0.0;;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;aff85cb55xyf85cb559dz;SYS;708;50428.84;2009-02-28;2008-12-30;2008-12-30;2009-02-11;50475.0;;EUR;50475.0;2009-02-11;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a2f9241d9xyf9241d979z;SYS;708;1836.7;2019-07-09;2017-06-21;2017-09-26;2018-04-27;9355.0;;EUR;11318.62;2019-07-09;;;0.0;2025-04-24 15:59:53.917368;2025-04-24 15:59:53.917368;INVALID
XY;50;2024-10-31;a2f1822cfxyf1822cffaz;SYS;8205;0.0;2019-05-20;2019-05-20;;;;;EUR;0.0;;;;0.0;2025-05-12 12:35:45.666462;2025-05-12 12:35:45.666462;INVALID
